Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\templates with glob **/*.
Watching dir C:\Users\ACER\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\ACER\Lib\site-packages\crispy_bootstrap5\templates with glob **/*.
Watching dir C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\stakeholder\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\user\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Lib\site-packages\crispy_bootstrap5\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\ACER\Lib\site-packages\allauth\utils.py first seen with mtime 1723952057.0651183
File C:\Users\ACER\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1723024878.293288
File C:\Users\ACER\Lib\site-packages\allauth\socialaccount\admin.py first seen with mtime 1723952057.614561
File C:\Users\ACER\Lib\site-packages\cffi\__init__.py first seen with mtime 1723958748.9279723
File C:\Users\ACER\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1723024873.7610977
File C:\Users\ACER\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1723024878.387183
File C:\Users\ACER\Lib\site-packages\kombu\entity.py first seen with mtime 1728665009.02503
File C:\Users\ACER\Lib\subprocess.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1723024878.6541233
File C:\Users\ACER\Lib\site-packages\django\core\files\move.py first seen with mtime 1723024878.2154226
File C:\Users\ACER\Lib\site-packages\phonenumbers\data\alt_format_43.py first seen with mtime 1728396086.5167043
File C:\Users\ACER\Lib\_compression.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1723024878.1529784
File C:\Users\ACER\Lib\site-packages\dateutil\tz\tz.py first seen with mtime 1726723221.3935528
File C:\Users\ACER\Lib\site-packages\cryptography\hazmat\primitives\ciphers\modes.py first seen with mtime 1723958749.1467743
File C:\Users\ACER\Lib\site-packages\django\urls\converters.py first seen with mtime 1723024878.6696887
File C:\Users\ACER\Lib\importlib\_abc.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\asyncio\__init__.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1723024878.293288
File C:\Users\ACER\Lib\site-packages\kombu\transport\__init__.py first seen with mtime 1728665009.0616758
File C:\Users\ACER\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1723024877.1116703
File C:\Users\ACER\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1723024878.1529784
File C:\Users\ACER\Lib\site-packages\allauth\socialaccount\providers\__init__.py first seen with mtime 1723952057.788149
File C:\Users\ACER\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1723957289.2855804
File C:\Users\ACER\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\x448.py first seen with mtime 1723958749.1467743
File C:\Users\ACER\Lib\decimal.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\pkgutil.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\django\contrib\sites\apps.py first seen with mtime 1723024877.884466
File C:\Users\ACER\Lib\site-packages\allauth\socialaccount\providers\base\views.py first seen with mtime 1723952057.9089792
File C:\Users\ACER\Lib\site-packages\django\utils\encoding.py first seen with mtime 1723024878.7010021
File C:\Users\ACER\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1723024877.571859
File C:\Users\ACER\Lib\site-packages\billiard\util.py first seen with mtime 1728665008.2448578
File C:\Users\ACER\Lib\site-packages\urllib3\_version.py first seen with mtime 1723957287.9460113
File C:\Users\ACER\Lib\queue.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\django\db\models\signals.py first seen with mtime 1723024878.402907
File C:\Users\ACER\Lib\html\entities.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1723024873.5080073
File C:\Users\ACER\Lib\site-packages\requests\certs.py first seen with mtime 1723957289.5503435
File C:\Users\ACER\Lib\site-packages\phonenumbers\data\alt_format_358.py first seen with mtime 1728396086.5088632
File C:\Users\ACER\Lib\site-packages\twilio\http\http_client.py first seen with mtime 1728394045.2131858
File C:\Users\ACER\Lib\site-packages\celery\_state.py first seen with mtime 1728665009.848466
File C:\Users\ACER\Lib\site-packages\allauth\account\internal\flows\signup.py first seen with mtime 1723952057.1273766
File C:\Users\ACER\Lib\site-packages\allauth\socialaccount\templatetags\__init__.py first seen with mtime 1723952059.1636095
File C:\Users\ACER\Lib\site-packages\allauth\core\__init__.py first seen with mtime 1723952057.18323
File C:\Users\ACER\Lib\site-packages\dateutil\tz\win.py first seen with mtime 1726723221.3935528
File C:\Users\ACER\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1723024878.387183
File C:\Users\ACER\Lib\site-packages\allauth\socialaccount\views.py first seen with mtime 1723952057.6482668
File C:\Users\ACER\Lib\site-packages\MySQLdb\__init__.py first seen with mtime 1723188483.3678575
File C:\Users\ACER\Lib\site-packages\MySQLdb\constants\FLAG.py first seen with mtime 1723188483.4030945
File C:\Users\ACER\Lib\html\parser.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1723957288.002561
File C:\Users\ACER\Lib\site-packages\twilio\base\exceptions.py first seen with mtime 1728394045.198866
File C:\Users\ACER\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1723024878.1842425
File C:\Users\ACER\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1723024878.7947972
File C:\Users\ACER\Lib\site-packages\django\templatetags\static.py first seen with mtime 1723024878.6541233
File C:\Users\ACER\Lib\site-packages\phonenumbers\data\alt_format_995.py first seen with mtime 1728396086.5424862
File C:\Users\ACER\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1723024878.6541233
File C:\Users\ACER\Lib\site-packages\PIL\_binary.py first seen with mtime 1726723195.5975819
File C:\Users\ACER\Lib\reprlib.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1723024878.277678
File C:\Users\ACER\Lib\asyncio\base_subprocess.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\requests\hooks.py first seen with mtime 1723957289.557985
File C:\Users\ACER\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1723024878.4185421
File C:\Users\ACER\DLLs\_overlapped.pyd first seen with mtime 1717683902.0
File C:\Users\ACER\Lib\email\_header_value_parser.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1723024878.6852753
File C:\Users\ACER\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1723024875.366062
File C:\Users\ACER\Lib\site-packages\django\utils\version.py first seen with mtime 1723024878.7791317
File C:\Users\ACER\Lib\shutil.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\phonenumbers\shortdata\__init__.py first seen with mtime 1728396086.988169
File C:\Users\ACER\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1723024878.293288
File C:\Users\ACER\Lib\site-packages\allauth\socialaccount\urls.py first seen with mtime 1723952057.6432118
File C:\Users\ACER\Lib\site-packages\allauth\socialaccount\signals.py first seen with mtime 1723952057.6394777
File C:\Users\ACER\Lib\weakref.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\cffi\lock.py first seen with mtime 1723958748.942979
File C:\Users\ACER\DLLs\_zoneinfo.pyd first seen with mtime 1717683902.0
File C:\Users\ACER\Lib\site-packages\django\db\backends\mysql\introspection.py first seen with mtime 1723024878.3089142
File C:\Users\ACER\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1723024878.7947972
File C:\Users\ACER\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1723024878.8103638
File C:\Users\ACER\Lib\site-packages\django\utils\http.py first seen with mtime 1723024878.7010021
File C:\Users\ACER\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1723024878.1842425
File C:\Users\ACER\Lib\site-packages\phonenumbers\data\alt_format_64.py first seen with mtime 1728396086.526822
File C:\Users\ACER\Lib\asyncio\queues.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\dateutil\tz\_common.py first seen with mtime 1726723221.3857439
File C:\Users\ACER\Lib\site-packages\django\db\__init__.py first seen with mtime 1723024878.277678
File C:\Users\ACER\Lib\site-packages\billiard\compat.py first seen with mtime 1728665008.2073913
File C:\Users\ACER\Lib\site-packages\crispy_forms\templatetags\crispy_forms_field.py first seen with mtime 1723741466.3793383
File C:\Users\ACER\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1723024875.1000824
File C:\Users\ACER\Lib\site-packages\phonenumbers\phonemetadata.py first seen with mtime 1728396086.462356
File C:\Users\ACER\Lib\threading.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1723024878.277678
File C:\Users\ACER\Lib\site-packages\urllib3\_collections.py first seen with mtime 1723957287.940936
File C:\Users\ACER\Lib\site-packages\click\parser.py first seen with mtime 1728665008.6495035
File C:\Users\ACER\Lib\site-packages\dateutil\tz\__init__.py first seen with mtime 1726723221.3806367
File C:\Users\ACER\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1723024875.7132561
File C:\Users\ACER\Lib\importlib\resources\_itertools.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\requests\__init__.py first seen with mtime 1723957289.5378478
File C:\Users\ACER\Lib\site-packages\allauth\socialaccount\apps.py first seen with mtime 1723952057.621117
File C:\Users\ACER\Lib\site-packages\celery\utils\text.py first seen with mtime 1728665010.0579119
File C:\Users\ACER\Lib\site-packages\phonenumbers\data\alt_format_676.py first seen with mtime 1728396086.5303457
File C:\Users\ACER\Lib\site-packages\MySQLdb\_mysql.cp312-win_amd64.pyd first seen with mtime 1723188483.3885486
File C:\Users\ACER\Lib\datetime.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\logging\__init__.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\django\core\files\locks.py first seen with mtime 1723024878.2154226
File C:\Users\ACER\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1723024878.6852753
File C:\Users\ACER\Lib\email\quoprimime.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\allauth\socialaccount\templatetags\socialaccount.py first seen with mtime 1723952059.1653955
File C:\Users\ACER\Lib\site-packages\kombu\utils\div.py first seen with mtime 1728665009.0980883
File C:\Users\ACER\Lib\site-packages\twilio\http\response.py first seen with mtime 1728394045.2161658
File C:\Users\ACER\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1723024878.293288
File C:\Users\ACER\Lib\socketserver.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\cryptography\hazmat\bindings\__init__.py first seen with mtime 1723958749.1311555
File C:\Users\ACER\DLLs\_hashlib.pyd first seen with mtime 1717683902.0
File C:\Users\ACER\Lib\site-packages\twilio\http\request.py first seen with mtime 1728394045.2141812
File C:\Users\ACER\Lib\nturl2path.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\colorama\__init__.py first seen with mtime 1728665008.0504336
File C:\Users\ACER\Lib\site-packages\idna\idnadata.py first seen with mtime 1723957288.950001
File C:\Users\ACER\Lib\site-packages\kombu\clocks.py first seen with mtime 1728665009.0189848
File C:\Users\ACER\Lib\site-packages\asgiref\local.py first seen with mtime 1723024873.634085
File C:\Users\ACER\Lib\site-packages\amqp\method_framing.py first seen with mtime 1728665008.836178
File C:\Users\ACER\Lib\asyncio\base_futures.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\phonenumbers\data\alt_format_255.py first seen with mtime 1728396086.5022435
File C:\Users\ACER\Lib\site-packages\django\core\__init__.py first seen with mtime 1723024878.1686265
File C:\Users\ACER\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1723024873.5080073
File C:\Users\ACER\Lib\site-packages\django\template\smartif.py first seen with mtime 1723024878.6383884
File C:\Users\ACER\Lib\site-packages\celery\app\backends.py first seen with mtime 1728665009.8616135
File C:\Users\ACER\Lib\json\decoder.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\cryptography\hazmat\primitives\ciphers\__init__.py first seen with mtime 1723958749.1467743
File C:\Users\ACER\Lib\asyncio\timeouts.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\importlib\metadata\__init__.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\cryptography\hazmat\primitives\_serialization.py first seen with mtime 1723958749.1797285
File C:\Users\ACER\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1723024873.4923258
File C:\Users\ACER\Lib\site-packages\celery\__init__.py first seen with mtime 1728665009.8474681
File C:\Users\ACER\Lib\site-packages\charset_normalizer\md__mypyc.cp312-win_amd64.pyd first seen with mtime 1723957289.2957537
File C:\Users\ACER\Lib\concurrent\futures\_base.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\celery\utils\functional.py first seen with mtime 1728665010.0300026
File C:\Users\ACER\Lib\site-packages\django\core\files\temp.py first seen with mtime 1723024878.2154226
File C:\Users\ACER\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1723024878.6541233
File C:\Users\ACER\Lib\lzma.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\phonenumbers\data\alt_format_61.py first seen with mtime 1728396086.5256808
File C:\Users\ACER\Lib\site-packages\django\contrib\sites\models.py first seen with mtime 1723024877.884466
File C:\Users\ACER\Lib\site-packages\django\urls\base.py first seen with mtime 1723024878.6696887
File C:\Users\ACER\Lib\site-packages\django\utils\text.py first seen with mtime 1723024878.7791317
File C:\Users\ACER\Lib\site-packages\phonenumbers\data\alt_format_95.py first seen with mtime 1728396086.5405922
File C:\Users\ACER\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1723024878.7635288
File C:\Users\ACER\Lib\site-packages\billiard\exceptions.py first seen with mtime 1728665008.2207282
File C:\Users\ACER\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1726723195.5885723
File C:\Users\ACER\Lib\base64.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\allauth\account\internal\flows\manage_email.py first seen with mtime 1723952057.1154473
File C:\Users\ACER\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1723024874.2657237
File C:\Users\ACER\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1723024878.6696887
File C:\Users\ACER\Lib\email\iterators.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\tokenize.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1723024873.4766867
File C:\Users\ACER\Lib\site-packages\amqp\transport.py first seen with mtime 1728665008.8411715
File C:\Users\ACER\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1723024875.7217731
File C:\Users\ACER\Lib\site-packages\django\views\generic\base.py first seen with mtime 1723024878.7947972
File C:\Users\ACER\Lib\email\policy.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\phonenumbers\data\alt_format_380.py first seen with mtime 1728396086.5125897
File C:\Users\ACER\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1723024878.1998563
File C:\Users\ACER\Lib\email\parser.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\cryptography\hazmat\primitives\hashes.py first seen with mtime 1723958749.1623206
File C:\Users\ACER\Lib\site-packages\django\core\files\base.py first seen with mtime 1723024878.2154226
File C:\Users\ACER\Lib\asyncio\taskgroups.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dh.py first seen with mtime 1723958749.1311555
File C:\Users\ACER\Lib\asyncio\log.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1723024878.1998563
File C:\Users\ACER\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1723024874.273716
File C:\Users\ACER\Lib\site-packages\click\types.py first seen with mtime 1728665008.6552515
File C:\Users\ACER\Lib\site-packages\phonenumbers\unicode_util.py first seen with mtime 1728396086.4860828
File C:\Users\ACER\Lib\site-packages\allauth\socialaccount\providers\oauth2\urls.py first seen with mtime 1723952058.445485
File C:\Users\ACER\Lib\site-packages\phonenumbers\data\alt_format_54.py first seen with mtime 1728396086.522681
File C:\Users\ACER\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1723024878.1842425
File C:\Users\ACER\Lib\zoneinfo\__init__.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\cryptography\hazmat\bindings\_rust.pyd first seen with mtime 1723958749.2418642
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\stakeholder\admin.py first seen with mtime 1728125139.5670521
File C:\Users\ACER\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1723024877.5875857
File C:\Users\ACER\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1723024878.1529784
File C:\Users\ACER\Lib\site-packages\allauth\socialaccount\internal\flows\connect.py first seen with mtime 1723952057.6630526
File C:\Users\ACER\Lib\site-packages\phonenumbers\util.py first seen with mtime 1728396086.4886124
File C:\Users\ACER\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1723024878.4523196
File C:\Users\ACER\Lib\email\errors.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\ssl.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\urllib\parse.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\allauth\account\urls.py first seen with mtime 1723952057.103142
File C:\Users\ACER\Lib\site-packages\allauth\account\views.py first seen with mtime 1723952057.107762
File C:\Users\ACER\Lib\site-packages\cryptography\x509\verification.py first seen with mtime 1723958749.18629
File C:\Users\ACER\Lib\site-packages\jwt\api_jwt.py first seen with mtime 1724562649.0043044
File C:\Users\ACER\Lib\site-packages\allauth\account\apps.py first seen with mtime 1723952057.076791
File C:\Users\ACER\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1723024878.3089142
File C:\Users\ACER\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1723024878.402907
File C:\Users\ACER\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1723024875.3723998
File C:\Users\ACER\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1723024878.3785787
File C:\Users\ACER\Lib\uuid.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\phonenumbers\data\__init__.py first seen with mtime 1728396086.5002134
File C:\Users\ACER\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1723024873.5080073
File C:\Users\ACER\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1723024878.387183
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\templates\about.html first seen with mtime 1727136781.8101368
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\templates\admindash.html first seen with mtime 1728446619.9021325
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\templates\contact.html first seen with mtime 1727136781.8257847
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\templates\customerprofile.html first seen with mtime 1727136781.841386
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\templates\customeruser.html first seen with mtime 1727136781.8570197
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\templates\dashboard.html first seen with mtime 1727136781.8570197
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\templates\feedadmin.html first seen with mtime 1727601310.382907
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\templates\feed_request.html first seen with mtime 1728127591.0707705
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\templates\index.html first seen with mtime 1727165215.3540614
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\templates\landing.html first seen with mtime 1727136781.8881576
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\templates\liberty-license-W3Layouts.txt first seen with mtime 1727136781.903784
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\templates\login.html first seen with mtime 1727164257.4874172
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\templates\logout.html first seen with mtime 1728468216.8889065
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\templates\registration first seen with mtime 1727136782.0862978
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\templates\services.html first seen with mtime 1727136781.9351301
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\templates\signup.html first seen with mtime 1728397649.617975
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\templates\stakeholder.html first seen with mtime 1728556751.5021486
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\templates\stakeholderbatch.html first seen with mtime 1727136781.966536
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\templates\stakeholderdash.html first seen with mtime 1728708975.7210987
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\templates\stakeholderprofile.html first seen with mtime 1728646555.9153595
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\templates\stakeholderuser.html first seen with mtime 1727136782.0134287
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\templates\stakeholder_profile.html first seen with mtime 1728707314.6980858
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\templates\supervisor.html first seen with mtime 1728133713.0174274
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\templates\supervisor_login.html first seen with mtime 1728130034.0116854
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\templates\super_dash.html first seen with mtime 1728133410.2151356
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\templates\vaccination.html first seen with mtime 1727590348.058086
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\templates\vaccinations.html first seen with mtime 1727507931.7728117
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\templates\registration\password_reset_complete.html first seen with mtime 1727136782.029351
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\templates\registration\password_reset_confirm.html first seen with mtime 1727136782.0601358
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\templates\registration\password_reset_done.html first seen with mtime 1727136782.075768
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\templates\registration\password_reset_email.html first seen with mtime 1727136782.0862978
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\templates\registration\password_reset_form.html first seen with mtime 1727136782.0918102
File C:\Users\ACER\Lib\site-packages\allauth\templates\account first seen with mtime 1723952059.2753243
File C:\Users\ACER\Lib\site-packages\allauth\templates\allauth first seen with mtime 1723952059.3107414
File C:\Users\ACER\Lib\site-packages\allauth\templates\mfa first seen with mtime 1723952059.356568
File C:\Users\ACER\Lib\site-packages\allauth\templates\openid first seen with mtime 1723952059.3672924
File C:\Users\ACER\Lib\site-packages\allauth\templates\socialaccount first seen with mtime 1723952059.4031842
File C:\Users\ACER\Lib\site-packages\allauth\templates\tests first seen with mtime 1723952059.4128566
File C:\Users\ACER\Lib\site-packages\allauth\templates\usersessions first seen with mtime 1723952059.4159088
File C:\Users\ACER\Lib\site-packages\allauth\templates\account\account_inactive.html first seen with mtime 1723952059.1780562
File C:\Users\ACER\Lib\site-packages\allauth\templates\account\base_entrance.html first seen with mtime 1723952059.1832
File C:\Users\ACER\Lib\site-packages\allauth\templates\account\base_manage.html first seen with mtime 1723952059.1832
File C:\Users\ACER\Lib\site-packages\allauth\templates\account\base_manage_email.html first seen with mtime 1723952059.186213
File C:\Users\ACER\Lib\site-packages\allauth\templates\account\base_manage_password.html first seen with mtime 1723952059.186213
File C:\Users\ACER\Lib\site-packages\allauth\templates\account\base_reauthenticate.html first seen with mtime 1723952059.186213
File C:\Users\ACER\Lib\site-packages\allauth\templates\account\confirm_login_code.html first seen with mtime 1723952059.1913984
File C:\Users\ACER\Lib\site-packages\allauth\templates\account\email first seen with mtime 1723952059.2536402
File C:\Users\ACER\Lib\site-packages\allauth\templates\account\email.html first seen with mtime 1723952059.1929638
File C:\Users\ACER\Lib\site-packages\allauth\templates\account\email_change.html first seen with mtime 1723952059.1947017
File C:\Users\ACER\Lib\site-packages\allauth\templates\account\email_confirm.html first seen with mtime 1723952059.1947017
File C:\Users\ACER\Lib\site-packages\allauth\templates\account\login.html first seen with mtime 1723952059.198105
File C:\Users\ACER\Lib\site-packages\allauth\templates\account\logout.html first seen with mtime 1723952059.198105
File C:\Users\ACER\Lib\site-packages\allauth\templates\account\messages first seen with mtime 1723952059.2703896
File C:\Users\ACER\Lib\site-packages\allauth\templates\account\password_change.html first seen with mtime 1723952059.198105
File C:\Users\ACER\Lib\site-packages\allauth\templates\account\password_reset.html first seen with mtime 1723952059.198105
File C:\Users\ACER\Lib\site-packages\allauth\templates\account\password_reset_done.html first seen with mtime 1723952059.2033355
File C:\Users\ACER\Lib\site-packages\allauth\templates\account\password_reset_from_key.html first seen with mtime 1723952059.2049074
File C:\Users\ACER\Lib\site-packages\allauth\templates\account\password_reset_from_key_done.html first seen with mtime 1723952059.2071247
File C:\Users\ACER\Lib\site-packages\allauth\templates\account\password_set.html first seen with mtime 1723952059.2084541
File C:\Users\ACER\Lib\site-packages\allauth\templates\account\reauthenticate.html first seen with mtime 1723952059.2108622
File C:\Users\ACER\Lib\site-packages\allauth\templates\account\request_login_code.html first seen with mtime 1723952059.2108622
File C:\Users\ACER\Lib\site-packages\allauth\templates\account\signup.html first seen with mtime 1723952059.2128737
File C:\Users\ACER\Lib\site-packages\allauth\templates\account\signup_closed.html first seen with mtime 1723952059.2128737
File C:\Users\ACER\Lib\site-packages\allauth\templates\account\snippets first seen with mtime 1723952059.277342
File C:\Users\ACER\Lib\site-packages\allauth\templates\account\verification_sent.html first seen with mtime 1723952059.2163227
File C:\Users\ACER\Lib\site-packages\allauth\templates\account\verified_email_required.html first seen with mtime 1723952059.2163227
File C:\Users\ACER\Lib\site-packages\allauth\templates\allauth\elements first seen with mtime 1723952059.307728
